mode: set
be/repository/doctor/doctor.go:18.29,22.2 1 1
be/repository/doctor/doctor.go:24.69,34.37 3 1
be/repository/doctor/doctor.go:40.2,42.34 2 1
be/repository/doctor/doctor.go:46.2,47.6 2 1
be/repository/doctor/doctor.go:55.2,58.16 4 1
be/repository/doctor/doctor.go:63.2,63.74 1 1
be/repository/doctor/doctor.go:68.2,69.6 2 1
be/repository/doctor/doctor.go:77.2,78.74 2 1
be/repository/doctor/doctor.go:83.2,83.17 1 1
be/repository/doctor/doctor.go:34.37,36.3 1 1
be/repository/doctor/doctor.go:42.34,44.3 1 1
be/repository/doctor/doctor.go:47.6,51.28 4 1
be/repository/doctor/doctor.go:51.28,52.9 1 1
be/repository/doctor/doctor.go:58.16,61.3 2 0
be/repository/doctor/doctor.go:63.74,66.3 2 1
be/repository/doctor/doctor.go:69.6,73.28 4 1
be/repository/doctor/doctor.go:73.28,74.9 1 1
be/repository/doctor/doctor.go:78.74,81.3 2 0
be/repository/doctor/doctor.go:86.88,89.15 2 1
be/repository/doctor/doctor.go:95.2,95.33 1 1
be/repository/doctor/doctor.go:99.2,109.37 4 1
be/repository/doctor/doctor.go:115.2,115.135 1 1
be/repository/doctor/doctor.go:122.2,125.22 2 1
be/repository/doctor/doctor.go:130.2,140.109 1 1
be/repository/doctor/doctor.go:151.2,151.35 1 1
be/repository/doctor/doctor.go:89.15,90.31 1 1
be/repository/doctor/doctor.go:90.31,92.4 1 0
be/repository/doctor/doctor.go:95.33,97.3 1 0
be/repository/doctor/doctor.go:109.37,113.3 3 1
be/repository/doctor/doctor.go:115.135,119.3 3 1
be/repository/doctor/doctor.go:125.22,128.3 2 1
be/repository/doctor/doctor.go:140.109,141.10 1 1
be/repository/doctor/doctor.go:142.25,144.52 2 0
be/repository/doctor/doctor.go:145.11,147.39 2 1
be/repository/doctor/doctor.go:154.67,157.139 2 1
be/repository/doctor/doctor.go:162.2,162.21 1 1
be/repository/doctor/doctor.go:157.139,160.3 2 1
be/repository/doctor/doctor.go:165.67,171.174 3 1
be/repository/doctor/doctor.go:176.2,176.25 1 1
be/repository/doctor/doctor.go:171.174,174.3 2 1
be/repository/doctor/doctor.go:179.38,182.80 2 1
be/repository/doctor/doctor.go:187.2,187.17 1 1
be/repository/doctor/doctor.go:182.80,185.3 2 0
